199.2522999,231.7295
1987.8688140000002,2192.0144
835.1095144999999,1037.4437
298.11982989999996,378.61496
11403.62097,11284.596
11529.12773,10977.297
99.74531316,88.358955
398.36631370000003,511.59598
398.49200310000003,353.19925
16955.84497,16680.877
1989.320175,1819.5566
385.1395392,49.35258
199.40049150000002,176.4302
99.70662429,102.06912
398.4842494,430.5348
199.1419017,181.22801
3961.3381740000004,3706.176
16928.40025,16434.734
741.9923943,-80.52552
5425.336932,5033.3076
199.1909247,287.34827
6352.779490999999,6873.1934
7267.397269,7613.141
398.4669521,466.859
3167.4602440000003,5271.495
10852.05099,10906.262
10500.85815,10567.195
199.4351293,291.40616
198.98485269999998,211.8312
849.6165374,1578.3629
713.7014226,942.08673
199.1844678,177.96722
16974.42809,16271.338
644.2988512999999,315.0215
3884.313688,2391.0605
745.100821,1196.545
591.7627647999999,332.60757
10870.30277,11004.078
1988.9938989999998,1996.6189
713.2554408,665.24347
7189.928988,6652.1177
6257.636968,5642.833
1729.475566,881.423
396.2853216,446.25412
100.019318,781.33167
12300.57494,11942.659
115.43713340000001,-225.02068
1990.7690699999998,1903.1578
698.7005257999999,533.8003
199.15591659999998,185.35347
3195.265464,3088.676
298.7665809,298.9764
7316.319978,7676.358
996.97149,975.54535
3174.4508170000004,2369.4854
3918.0560159999995,3879.8115
742.1130863,1376.8838
597.7522547,630.40656
198.4201647,291.44525
33.2023593,287.84738
3960.867547,2150.2075
298.44826969999997,369.48474
749.6417566,-362.92484
8335.363489,8063.825
115.84221869999999,295.16016
299.1634191,286.76822
12148.10953,12203.78
1505.355698,1937.4021
3953.5607579999996,3979.309
199.22278469999998,198.97513
567.425206,738.67456
7240.9683540000005,7871.572
5474.858331,5659.0137
1728.5592190000002,2204.6697
11896.58675,11242.314
6301.9755,6516.796
299.1335482,285.39856
394.26644369999997,303.0385
198.2770398,243.97401
71.34078305,44.536896
99.72823191,93.918564
3104.329689,4460.831
99.71293013,91.434364
8027.429851999999,8333.004
1982.844112,1875.8524
740.8808202,671.9176
741.3058543999999,556.75836
10900.29044,11263.267
199.1836155,228.44298
996.9519341,1086.2738
39.36282604,287.05826
