11.86145246,11.676934166762095
57.94266368,61.83975643550755
5.140890565,4.734974402263134
0.46065849600000003,0.339659370324199
55.68173845,56.71629217556759
30.96563114,38.529176285506225
12.5083174,12.178105207757454
13.78753248,12.58724660409851
5.780079167,5.6429372954288795
81.29635966,80.93110806537484
27.21643029,27.76781399215909
38.33997659,42.22926297262305
201.2491908,155.33814374387103
11.22984247,11.662968944852452
0.2682885911,1.1311532293554194
194.7439417,148.84069842456532
39.87474928,69.55888550939122
5.882814455,5.707049125501868
0.23897308539999998,-0.460602455125553
17.26266328,13.536900726863706
344.08863210000004,365.4639256671296
6.165818496,6.0635160989731105
352.0060503,370.5430133302101
32.43660826,31.76923811069517
29.13854323,27.926454131664087
156.2749895,147.0697403455163
25.04326266,25.0679740778194
147.41752,146.67028557136805
49.75044249,54.512068161030044
32.01383981,34.784651770825946
0.23653918210000002,1.197095333041176
30.79680982,31.789531677477754
60.14619356,62.74136109899453
0.2601918927,0.49124328433313735
0.25358729480000003,0.7486074800638391
6.311522175,5.935486137654522
7.053491451,6.372649434527403
5.081779708,5.458037505217163
6.064417145,5.992994353467822
12.61942824,13.14963190901804
0.4045901028,0.018035091928510383
37.58810757,65.05262504426187
3.457395022,3.967014293665585
29.92983311,29.548997873193485
9.254171856000001,8.710653945667815
89.21688846,63.747830506345764
30.21740224,29.87112428175479
178.0541577,152.992511104515
370.6106332,365.84886776551605
30.49037918,35.57951940272952
3.2633821710000004,3.3740965576578503
3.520089872,3.3021327217361716
3.145186335,3.3754287923312916
52.01406454,51.69235080827744
34.41556428,34.39982587880084
36.46147436,35.849250949832964
23.81260246,24.3795234117936
0.47907816340000003,0.42203345690498395
0.23851518859999998,-0.050271446773280104
849.4629412,713.3783174391074
33.19226492,31.589205188583747
28.04264846,27.86309799277106
29.5365789,30.09518504485166
19.69991532,18.313375634191658
34.66498837,41.31247181433767
70.99905095,76.82995542832138
75.08881739,74.2304788745452
27.88777525,27.127023338274665
0.394834344,0.4410702383984635
11.08480701,11.24056886221005
3.172542944,2.611973293317458
0.4736699849,0.19615332799984841
55.34966402,61.088318288868365
55.43852932,54.35827368643736
121.5972525,118.95187159734193
6.663195305,6.540651042342386
11.0039639,11.404440089926805
145.57300659999999,147.76532123981715
43.17189596,33.42157072131799
3.177415714,3.5296639214969154
0.47486441020000003,-0.21022507850996774
29.43722109,28.63053163887609
4.716957445,5.092830002355793
3.1031046339999997,2.70744461362089
749.6781146000001,641.9224569582495
141.6161539,145.97558227778646
6.883990731,6.399965923828898
39.69133012,40.64574724753008
875.8355452999999,711.6743495440492
53.16049438,51.66713263605759
6.1895846379999995,5.715981580743726
64.07381744,66.48787207223465
3.348957733,3.05860086400666
65.70730116,73.53785577794899
10.84282476,9.56211715841486
11.70399255,11.793889502068549
0.23171359219999998,0.576983580299423
11.44294973,11.535563413322318
398.87726560000004,386.4443779333075
126.97447009999999,127.43516711907539
29.20130668,28.617729305122946
6.252200823,5.883423852231697
59.25812152,64.01355094716978
0.2565731471,0.42135251263156803
14.04710874,13.142688768670649
393.2652045,360.2722686393187
11.96217952,12.051759012158225
12.83899151,12.59523102409268
0.2519177427,-0.13607818539033545
111.9151561,116.80840349009377
29.57359038,29.94406680618503
3.0752735689999997,3.4980172373675877
0.2554524138,0.1637264043149962
32.53137796,29.571786012211685
6.517497894,6.757066720568371
35.00405834,35.53453473701113
13.06071896,12.529434638875198
6.0362623179999995,5.676040293707086
0.38482921600000003,-0.7502518693699649
51.21214638,52.06612530057366
1.8743256069999998,0.5381421371492188
57.91444857,52.28691858510403
2.891077547,3.016252711059149
6.52154899,6.527091920550941
108.3302798,113.77010599689281
12.52192686,12.716000235274162
10.33421086,10.188111094305821
9.211481145,9.146824627579388
478.4490271000001,378.79334672208023
49.26184615,50.768362372827525
1.7420440830000001,-1.016460480494544
31.08930901,33.498670998397046
78.37959272,77.98044798307669
1.935890981,9.63406865169756
18.72075636,16.92523361061248
404.9431703,345.1869304337797
5.4053608120000005,5.970173053283673
52.19807897,50.8247198613428
6.590068606,6.165710782970194
5.784235493,5.002131177151654
785.89671,632.768346777216
145.08702240000002,140.58738755337183
1.7849257809999999,2.1730313649939887
106.0154088,117.68130199086224
27.04647746,28.786242348979243
19.71152923,17.451471995710307
0.4691807433,0.28004257519611997
34.55356169,41.27179130212707
0.41030907270000005,-0.09488525994314045
0.2613829015,0.9721310722884198
12.14573857,11.769563757444615
3.571422984,3.306455869541736
12.56135608,13.222003074412754
62.43166566,64.12254580326848
34.106174700000004,34.49447644945539
176.3771235,152.58468340708814
6.950362922999999,6.5956457544957345
701.2580098999999,642.9876241646433
53.24907838,54.827576659382174
33.88967734,34.30630212336379
146.17529330000002,144.17935934500812
737.7647833999999,653.7695806850959
0.3927474836,-0.32886750009666343
0.4073714732,-0.5385606030729662
3.381014594,3.068866590899546
3.81848164,3.3638860028857778
54.22877349,58.79434492476125
6.567009382999999,6.8877351510015785
5.813282113,6.103573839279505
3.631078782,3.020699208020204
13.06311352,13.735581377251805
23.60259545,23.567319706897337
0.2484462052,0.3368846296346817
11.47895316,12.311777838210986
29.02148518,40.911035389510715
1.963181765,6.609150355260084
3.137061531,3.3799012418071186
58.22455267,52.64103269237998
2.937940947,3.103473377177096
12.26308201,13.231016840701358
19.64445685,17.331707185153135
712.0438199,670.2990797693445
5.1493389810000005,4.562013490463897
29.82070152,33.124721317347365
0.2414898326,0.24743828474819907
11.76784566,11.602204169068017
669.176138,671.1165675509914
19.53538339,18.485715727629866
0.40589247869999995,-0.993032067268274
6.337349702000001,6.099267005863993
1.925816653,10.723676524576803
41.73301304,39.728917960199595
6.832744172000001,6.4454575685277575
168.7812475,156.53291040631868
0.4053951044,-0.07968597921254172
60.39318521,50.747570319586124
0.382687125,-0.1263030753013581
13.10249271,12.823332095134823
11.26470076,11.900581953373411
75.22005673,75.27039137389491
1.739532309,3.177422489325103
11.04299146,11.583281839871042
0.23175628469999998,0.07358355449404286
6.040282489,5.853694804656733
150.68009709999998,148.6456137248604
51.45938027,52.93669104928623
11.32943303,11.543835524341638
58.75342991,61.537411899849
81.75257301,81.46722478686891
0.24261206859999998,-0.10358705835184168
0.25032291,0.5139884099991505
12.57434413,12.413281245651923
6.367979981,6.643024853541341
31.10766264,32.73538197772795
5.911811768,5.068128492657628
3.030168118,3.242698857519521
24.21422931,24.491661359639046
1.913627189,3.3578139745525633
25.50655456,26.88008678877228
56.73386809,63.21269957853284
1.8822145380000002,1.2098838707889072
0.241308738,0.21984599884311962
34.89609239,36.62580536607599
