Heap Size,Name,Observability,Concurrent Users,Message Size (Bytes),Sleep Time (ms),# Samples,Error Count,Error %,Average (ms),Min (ms),Max (ms),90th Percentile (ms),95th Percentile (ms),99th Percentile (ms),Throughput,Received (KB/sec),Sent (KB/sec),Ballerina GC Throughput (%),Ballerina Footprint (M),Ballerina Average of Footprint After Full GC (M),Ballerina Standard Deviation of Footprint After Full GC (M),Netty Service GC Throughput (%),Netty Service Footprint (M),Netty Service Average of Footprint After Full GC (M),Netty Service Standard Deviation of Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Footprint (M),JMeter Client Average of Footprint After Full GC (M),JMeter Client Standard Deviation of Footprint After Full GC (M),JMeter Server 01 GC Throughput (%),JMeter Server 01 Footprint (M),JMeter Server 01 Average of Footprint After Full GC (M),JMeter Server 01 Standard Deviation of Footprint After Full GC (M),JMeter Server 02 GC Throughput (%),JMeter Server 02 Footprint (M),JMeter Server 02 Average of Footprint After Full GC (M),JMeter Server 02 Standard Deviation of Footprint After Full GC (M),Ballerina Load Average - Last 1 minute,Ballerina Load Average - Last 5 minutes,Ballerina Load Average - Last 15 minutes,Netty Service Load Average - Last 1 minute,Netty Service Load Average - Last 5 minutes,Netty Service Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes,JMeter Server 01 Load Average - Last 1 minute,JMeter Server 01 Load Average - Last 5 minutes,JMeter Server 01 Load Average - Last 15 minutes,JMeter Server 02 Load Average - Last 1 minute,JMeter Server 02 Load Average - Last 5 minutes,JMeter Server 02 Load Average - Last 15 minutes
1G,transformation.bal,default,1000,10240,1000,629300,1,0.0001589067,1428.398919,1002,2725,1830,1895,2056.99,698.7005258,12472.26458,7115.282308,60.09,981.5,229.622,,99.95,3925.5,,,99.7,2048,,,99.91,4096,10.423,,99.91,4096,11.1,,12.18,9.36,9.99,0.04,0.08,0.03,0,0,0,0.02,0.31,0.26,0,0.05,0.21
1G,transformation.bal,default,1000,102400,0,82350,82350,100,10489.65252,10000,187341,10010,10011,10011,90.66836957,147.4239912,0,1.75,981.5,791.908,,99.91,3925.5,,,98.87,2048,,,99.95,4096,13.35,,99.97,4096,10025,,3.92,4,5.55,0,0,0,0,0,0,0,0,0,0,0,0
1G,transformation.bal,default,1000,102400,30,17107032,17107032,100,46.10142087,0,10198,94,179,328,19005.70159,38192.42448,0,?,-2199023255552,,,?,-2199023255552,,,99.85,2048,,,98.96,4096,13.25,,98.98,4096,13.45,,0,0.32,2.17,0,0,0,0.44,0.29,0.15,310.21,331.55,207.25,305.58,343.49,216.84
1G,transformation.bal,default,1000,102400,500,46975,46975,100,19488.39325,10000,187407,180057,183058,187293.99,44.82420039,75.27212766,0,1.01,981.5,792.432,,0,3925.5,,,98.61,2048,,,99.96,4096,11.95,,99.98,4096,9301,,3.99,3.93,3.31,0,0,0,0,0,0.15,0,0.15,17.74,0,0.15,18.57
1G,transformation.bal,default,1000,102400,1000,19295394,19295394,100,39.84585549,0,1667,90,166,318,21437.34967,43084.04845,0,?,-2199023255552,,,?,-2199023255552,,,99.85,2048,,,98.58,4096,11.65,,98.57,4096,12.35,,0,0.08,0.99,0,0,0,0.4,0.25,0.19,370.35,354.01,258.38,373.76,365.17,267.53
1G,transformation.bal,default,2000,50,0,9446677,0,0,190.2675076,1,937,266,297,365.99,10500.85815,2184.260533,2409.864907,86.83,1011,70.079,,99.89,4014.5,,,99.84,2048,,,99.29,4096,15.25,,99.3,4096,13.85,,9.27,9.8,9.69,4.2,2.28,1.56,0.07,0.1,0.08,5.59,6.88,4.88,6.08,5.7,4.08
1G,transformation.bal,default,2000,50,30,9798320,0,0,183.5125943,31,836,272,321,409,10887.66338,2264.719044,2498.633687,86.23,1012,68.303,,99.88,4026,,,99.83,2048,,,99.27,4096,13.45,,99.27,4096,13.25,,9.24,9.78,8.73,5.7,3.64,2.46,0.06,0.1,0.18,7.23,4.73,3.62,5.61,5.45,4.28
1G,transformation.bal,default,2000,50,500,3567903,0,0,504.2046213,500,1113,512,521,538,3962.381892,824.2063896,909.335688,96.31,1004.5,16.667,,99.91,3925.5,,,99.82,2048,,,99.72,4096,11.25,,99.72,4096,14.2,,3.05,2.44,3.05,0.42,0.32,0.61,0,0.03,0.15,0.45,0.76,1.08,0.46,0.32,0.88
1G,transformation.bal,default,2000,50,1000,1793078,0,0,1003.212414,1000,2094,1010,1016,1032,1988.993899,413.72627,456.4585608,98.14,1000,17.019,,99.93,3925.5,,,99.73,2048,,,99.83,4096,12.75,,99.84,4096,11.95,,1.4,1.04,1.29,0.01,0.05,0.16,0,0,0.07,0.06,0.17,0.33,0.23,0.2,0.31
1G,transformation.bal,default,2000,1024,0,5858378,0,0,307.0083018,34,1252,399,434.95,550,6507.942221,12323.1445,7696.404326,71.39,1006,108.372,,99.9,4026,,,99.85,2048,,,99.51,4096,17.85,,99.55,4096,10.768,,8.85,9.27,7.57,0.84,0.8,0.76,0.04,0.08,0.09,1.76,2.29,2.12,2.32,2.1,1.46
1G,transformation.bal,default,2000,1024,30,5729700,0,0,313.7406831,47,1128,381,410,454,6369.688036,12061.35264,7532.90255,72.14,1006,107.503,,99.89,4025.5,,,99.87,2048,,,99.55,4096,10.273,,99.54,4096,14.25,,9.45,9.84,8.79,0.64,1.4,1.19,0.01,0.04,0.1,1.83,2.34,2.39,0.73,2.55,2.63
1G,transformation.bal,default,2000,1024,500,3503302,0,0,513.1916398,500,1328,530,554.95,566,3893.379713,7372.327434,4604.377767,87.98,996,99.705,,99.9,3942,,,99.81,2048,,,99.68,4096,15.15,,99.7,4096,14.55,,3.18,3.07,3.9,0.27,0.3,0.44,0.08,0.08,0.14,0.8,0.67,0.88,0.51,0.86,0.99
1G,transformation.bal,default,2000,1024,1000,1784662,0,0,1008.041259,1000,2329,1028,1052,1081,1982.140695,3753.291832,2344.113654,94,991,96.92,,99.92,3925.5,,,99.74,2048,,,99.84,4096,10.14,,99.84,4096,10.25,,1.36,1.7,2,0,0.02,0.1,0,0.02,0.08,0.17,0.24,0.33,0.31,0.35,0.44
1G,transformation.bal,default,2000,10240,0,470901,1,0.0002123589,3823.627412,127,10684,4504,5679,6097,522.0128436,9318.258014,5315.966731,29.66,986,426.044,,99.92,3925.5,,,99.61,2048,,,99.89,4096,12.25,,99.91,4096,11.15,,10,10.4,8.6,0,0.09,0.11,0.05,0.03,0.05,0.23,0.3,0.26,0.02,0.14,0.21
1G,transformation.bal,default,2000,10240,30,468424,0,0,3837.6758,67,9922,4809.9,5892,6218.99,519.4282147,9272.115791,5289.645921,28.29,986,426.799,,99.92,3925.5,,,99.6,2048,,,99.89,4096,11.3,,99.9,4096,11.1,,9.77,12.48,11.28,0.17,0.06,0.05,0,0,0,0.02,0.07,0.11,0.1,0.13,0.15
1G,transformation.bal,default,2000,10240,500,503022,0,0,3571.614331,527,8635,4582,4695,5985,558.7053708,9973.22784,5689.628522,29.35,981.5,410.92,,99.92,3925.5,,,99.56,2048,,,99.9,4096,10.771,,99.89,4096,11.75,,11.05,9.39,9.52,0,0.02,0,0,0,0,0.5,0.21,0.17,0.32,0.09,0.1
1G,transformation.bal,default,2000,10240,1000,511691,0,0,3514.969429,1475,9147,4690,4944,6311.99,567.425206,10128.87352,5778.427782,30.81,981.5,406.381,,99.92,3925.5,,,99.62,2048,,,99.89,4096,10.701,,99.89,4096,11.45,,12.35,11.11,10.82,0,0.02,0,0,0,0,1.65,0.53,0.23,0.04,0.07,0.1
1G,transformation.bal,default,2000,102400,0,158849,158849,100,11297.33259,10000,187432,10010,10011,10012,152.382204,248.4884312,0,0.71,981.5,794.507,,0,3925.5,,,99.28,2048,,,99.95,4096,10167.5,,99.94,4096,10.563,,3.97,3.92,3.13,0,0,0,0,0,0.17,0,0.04,14.28,0.07,0.06,14.64
1G,transformation.bal,default,2000,102400,30,19126557,19126557,100,74.7153679,0,2666,238,379,588,21256.54815,42720.67978,0,?,-2199023255552,,,?,-2199023255552,,,99.85,2048,,,98.12,4096,12,,97.94,4096,12,,0,0.07,0.92,0,0,0,0.39,0.34,0.27,513,572.54,419.35,408.02,497.98,386.75
1G,transformation.bal,default,2000,102400,500,141555,141555,100,12312.72383,10000,187404,10010,10011,10011,155.6483341,254.7339101,0,0.72,981.5,793.863,,0,3925.5,,,99.16,2048,,,99.94,4096,10.184,,99.94,4096,10.2,,4,3.9,2.98,0,0,0,0,0.01,0.23,0,0.08,24.39,0.05,0.08,22.5
1G,transformation.bal,default,2000,102400,1000,12508464,12508464,100,123.461095,0,171603,186,274.95,528.98,13897.59845,27905.22436,0,?,-2199023255552,,,?,-2199023255552,,,99.86,2048,,,99,4096,10.302,,98.98,4096,14.1,,0,0.63,1.94,0,0,0,0.17,0.17,0.14,500.95,462.06,260.5,436.06,442.13,248.71
1G,https_transformation.bal,default,100,50,0,9450853,0,0,9.424583792,1,275,15,21,45,10513.04947,2207.329722,2412.662719,99.05,1022.5,23.705,,99.97,4002.5,,,99.84,2048,,,99.47,4096,13.8,,99.49,4096,13.95,,9.28,9.25,6.78,0.15,0.13,0.07,0.11,0.09,0.05,1.68,1.5,4.25,1.51,1.59,4.27
1G,https_transformation.bal,default,100,50,30,2861134,0,0,31.34901651,30,647,32,32,35,3181.717491,668.0363873,730.179307,99.73,1022,23.718,,99.98,3925.5,,,99.78,2048,,,99.82,4096,13,,99.83,4096,12.75,,1.24,1.55,2.23,0,0,0,0.04,0.04,0.13,0.3,0.35,0.93,0.18,0.21,0.84
1G,https_transformation.bal,default,100,50,500,179320,0,0,501.7108633,500,706,502,503,505,199.1844678,41.82095759,45.71127923,99.97,1022,23.671,,0,3925.5,,,98.94,2048,,,99.95,4096,14.6,,99.95,4096,14.5,,0.2,0.13,0.57,0,0,0,0,0,0.04,0.02,0.01,0.18,0.01,0.03,0.17
1G,https_transformation.bal,default,100,50,1000,89832,0,0,1001.667201,1000,1209,1002,1003,1004,99.72823191,20.93903307,22.8868501,99.98,1016,23.703,,0,3925.5,,,98.8,2048,,,99.97,4096,13.4,,99.97,4096,13.4,,0,0.04,0.17,0,0,0,0,0,0,0,0,0.05,0,0,0.02
1G,https_transformation.bal,default,100,1024,0,6225807,0,0,14.34228559,1,302,25,33,56,6926.783652,13129.77256,8191.733401,98.64,1020.5,23.748,,99.97,4026.5,,,99.83,2048,,,99.65,4096,12.7,,99.64,4096,14.8,,10.86,10.59,7.68,0.06,0.09,0.04,0.01,0.05,0.01,0.58,1.05,0.84,0.98,1.18,0.91
1G,https_transformation.bal,default,100,1024,30,2831161,0,0,31.67404538,31,271,32,32,35,3149.506854,5969.914874,3724.660937,99.51,1020,23.735,,99.97,3925.5,,,99.83,2048,,,99.83,4096,11.9,,99.83,4096,11.9,,3.27,2.88,3.46,0,0,0,0.03,0.04,0.09,0.16,0.22,0.32,0.08,0.19,0.31
1G,https_transformation.bal,default,100,1024,500,179277,0,0,501.8677354,501,878,503,503,507,199.1234335,377.440051,235.4867949,99.95,1019.5,23.749,,99.99,3925.5,,,99.24,2048,,,99.94,4096,15.85,,99.94,4096,15.75,,0.33,0.35,0.97,0,0,0,0,0,0.04,0.16,0.06,0.08,0,0.02,0.08
1G,https_transformation.bal,default,100,1024,1000,89723,0,0,1001.795504,1001,1208,1002,1003,1004,99.70662429,188.9946853,117.9147676,99.97,1017,23.724,,0,3925.5,,,98.6,2048,,,99.96,4096,14.05,,99.96,4096,14.1,,0.08,0.1,0.3,0,0,0,0,0.01,0,0.12,0.03,0.01,0.11,0.04,0.01
1G,https_transformation.bal,default,100,10240,0,1385008,9,0.0006498157,64.7897449,3,571,117,142,202,1540.931808,27509.6493,15692.22353,96.46,1007,47.513,,99.97,4036.5,,,99.79,2048,,,99.89,4096,12.45,,99.9,4096,11.4,,23.24,22.63,16.65,0.16,0.06,0.01,0.01,0.02,0,0.21,0.23,0.18,0.16,0.34,0.27
1G,https_transformation.bal,default,100,10240,30,1368069,10,0.0007309573,65.6741334,33,367,98,115,155,1520.186458,27139.63936,15480.96131,96.32,1004,47.741,,99.97,4036,,,99.78,2048,,,99.9,4096,11.3,,99.9,4096,11.55,,16.67,16.5,15.76,0.19,0.14,0.05,0,0.02,0.01,0.34,0.35,0.27,0.12,0.18,0.2
1G,https_transformation.bal,default,100,10240,500,178511,0,0,504.0894007,502,727,506,508,519,198.2770398,3539.87439,2019.172824,99.57,999,23.92,,99.98,3925.5,,,98.72,2048,,,99.97,4096,10.752,,99.97,4096,10.818,,0.33,0.62,4.19,0.08,0.03,0,0,0,0,0.08,0.03,0.08,0.02,0.04,0.07
1G,https_transformation.bal,default,100,10240,1000,89590,0,0,1004.054627,1002,1322,1005,1006,1015,99.46940031,1775.832616,1012.955963,99.78,999.5,23.917,,99.99,3925.5,,,98.76,2048,,,99.97,4096,11.85,,99.97,4096,11.85,,0.04,0.2,1.19,0,0,0,0.03,0.01,0,0,0.01,0.03,0.02,0.02,0
1G,https_transformation.bal,default,100,102400,0,91148,1,0.0010971168,985.7092311,43,2172,1530,1618,1769,101.3268945,17958.85239,10151.39139,56.39,981.5,220.676,,99.97,3937,,,95.99,2048,,,99.96,4096,10.789,,99.96,4096,10.765,,14.85,15.26,11.24,0,0,0,0,0,0,0.41,0.27,0.15,0.1,0.11,0.07
1G,https_transformation.bal,default,100,102400,30,90089,0,0,998.9322559,62,2376,1550,1639,1763,100.019318,17727.17012,10020.39239,56.31,981.5,222.472,,99.97,3936.5,,,98.28,2048,,,99.96,4096,10.95,,99.96,4096,10.909,,17.91,17.18,15.12,0.07,0.03,0,0,0,0,0.13,0.2,0.17,0.34,0.21,0.18
1G,https_transformation.bal,default,100,102400,500,80035,0,0,1122.420703,517,2337,1641,1708,1868,88.99007083,15772.54109,8915.432008,53.36,981.5,243.135,,99.98,3925.5,,,98.54,2048,,,99.97,4096,10.858,,99.97,4096,10.8,,9.68,11.63,12.58,0.03,0.03,0,0,0,0,0.08,0.09,0.1,0.28,0.16,0.15
1G,https_transformation.bal,default,100,102400,1000,61594,0,0,1458.219859,1013,2748,1936,2016,2210.98,68.42029259,12126.80042,6854.657614,63.79,981.5,246.997,,99.98,3925.5,,,97.65,2048,,,99.97,4096,10.775,,99.97,4096,10.841,,8.1,7.75,8.25,0,0,0,0,0,0,0.16,0.15,0.1,0.12,0.1,0.09
1G,https_transformation.bal,default,200,50,0,9770239,0,0,18.29222694,1,335,31,40,68,10870.30277,2282.338961,2494.649561,98.44,1021,24.226,,99.97,4013,,,99.84,2048,,,99.44,4096,15.05,,99.47,4096,13.85,,8.93,8.85,6.96,0.39,0.41,0.27,0.15,0.11,0.08,1.37,2.07,1.63,3.24,2.5,1.68
1G,https_transformation.bal,default,200,50,30,5617283,0,0,31.92973133,30,316,33,34,39,6248.562803,1311.954104,1433.996346,99.18,1021,24.146,,99.97,3925.5,,,99.86,2048,,,99.66,4096,16.05,,99.66,4096,17.75,,4.41,3.86,3.88,0,0.01,0.02,0.02,0.06,0.16,0.64,0.73,0.75,0.58,0.54,0.63
1G,https_transformation.bal,default,200,50,500,358436,0,0,501.7609922,500,708,503,504,507,398.3445468,83.63679449,91.41696142,99.93,1021,24.165,,99.98,3925.5,,,99.31,2048,,,99.96,4096,17.3,,99.93,4096,17.6,,0.12,0.27,0.94,0,0,0,0,0.01,0.09,0.09,0.07,0.16,0.02,0.01,0.11
1G,https_transformation.bal,default,200,50,1000,179436,0,0,1001.645294,1000,1209,1002,1003,1004,199.4466854,41.87601305,45.77145612,99.96,1020.5,24.163,,0,3925.5,,,98.99,2048,,,99.97,4096,11.25,,99.97,4096,11.75,,0,0.09,0.3,0,0,0,0,0,0,0,0.01,0.03,0.04,0.02,0
1G,https_transformation.bal,default,200,1024,0,6539909,0,0,27.41415408,1,319,43,51,75,7267.397269,13775.40838,8594.548918,97.76,1019,36.895,,99.97,4034.5,,,99.86,2048,,,99.6,4096,15.8,,99.6,4096,17.85,,12.17,11.73,8.61,0.32,0.33,0.24,0,0,0,1.25,1.46,1.08,1.05,1.5,1.08
1G,https_transformation.bal,default,200,1024,30,4880568,0,0,36.7700952,31,476,42,45,53,5425.336932,10283.76857,6416.096704,98.5,1017,24.21,,99.97,3985,,,99.86,2048,,,99.69,4096,17.05,,99.7,4096,17.25,,4.79,5.23,5.42,0.12,0.12,0.12,0,0.03,0.09,1.8,1.17,0.95,0.91,0.88,0.8
1G,https_transformation.bal,default,200,1024,500,358428,0,0,502.0434955,501,710,503,504,508,398.0870214,754.5770592,470.7845537,99.88,1017,24.218,,99.99,3925.5,,,99.45,2048,,,99.96,4096,14.1,,99.96,4096,12.85,,0.33,0.35,1.29,0,0,0,0,0.01,0.07,0,0.02,0.19,0.07,0.02,0.15
1G,https_transformation.bal,default,200,1024,1000,179408,0,0,1001.834556,1001,1209,1002,1003,1004,199.4004915,377.9651894,235.8144484,99.93,1017,24.16,,99.98,3925.5,,,98.92,2048,,,99.97,4096,11.6,,99.97,4096,11.05,,0.2,0.13,0.42,0,0,0,0,0,0,0,0.01,0.06,0,0,0.02
1G,https_transformation.bal,default,200,10240,0,1382757,5,0.0003615964,129.995846,3,669,214,249,312,1537.054184,27440.38545,15652.73538,93.55,1003,67.644,,99.97,4034.5,,,99.79,2048,,,99.88,4096,13.5,,99.88,4096,13.55,,19.72,21.19,16.13,0.09,0.13,0.1,0,0,0,0.41,0.38,0.29,0.5,0.39,0.29
1G,https_transformation.bal,default,200,10240,30,1354784,6,0.000442875,132.7309556,34,676,201,226,292.99,1505.355698,26874.56276,15329.93088,93.36,1002.5,67.714,,99.97,4034.5,,,99.8,2048,,,99.88,4096,13.6,,99.88,4096,13.55,,21.63,20.4,18.43,0.02,0.11,0.09,0.08,0.02,0.02,0.37,0.36,0.36,0.36,0.49,0.44
1G,https_transformation.bal,default,200,10240,500,356072,1,0.0002808421,504.7680104,502,739,507,511,533,395.9012493,7068.127088,4031.697488,98.35,989,24.607,,99.97,3925.5,,,99.33,2048,,,99.95,4096,12.25,,99.95,4096,12.3,,1.26,1.6,5.45,0,0.01,0.01,0,0,0,0.02,0.04,0.1,0.06,0.09,0.15
1G,https_transformation.bal,default,200,10240,1000,178862,0,0,1004.68876,1002,1226,1006,1008,1031,198.8115457,3549.425652,2024.616015,99.16,981.5,24.602,,99.98,3925.5,,,98.98,2048,,,99.96,4096,12.65,,99.96,4096,12.65,,0.1,0.45,1.69,0,0,0,0,0,0,0,0.02,0.02,0.13,0.1,0.09
1G,https_transformation.bal,default,200,102400,0,64257,0,0,2799.212008,256,6107,3906.9,4106,4417,71.34078305,12644.24958,7147.245696,39.98,981.5,346.841,,99.97,3925.5,,,97.74,2048,,,99.96,4096,12.05,,99.96,4096,12,,11.38,12.76,11.57,0.01,0.01,0,0,0,0,0.08,0.1,0.12,0.06,0.12,0.11
1G,https_transformation.bal,default,200,102400,30,63037,0,0,2853.702857,284,6152,3952,4133,4409.99,69.97952913,12402.98524,7010.869056,38.99,981.5,352.355,,99.97,3925.5,,,96.77,2048,,,99.96,4096,12.2,,99.96,4096,12.15,,12.68,11.94,11.97,0.04,0.02,0,0,0,0,0.03,0.07,0.08,0.17,0.17,0.12
1G,https_transformation.bal,default,200,102400,500,59810,0,0,3002.058736,599,6352,4178.9,4355,4644.99,66.47136097,11781.23124,6659.404737,37.82,981.5,376.906,,99.97,3925.5,,,96.68,2048,,,99.96,4096,12.15,,99.96,4096,12,,12.91,10.83,10.64,0.01,0.01,0,0,0,0,0.3,0.11,0.08,0.11,0.14,0.16
1G,https_transformation.bal,default,200,102400,1000,57815,0,0,3103.488714,1051,7170,4452,4645,5003,64.24467091,11386.59975,6436.32475,37.83,981.5,385.43,,99.97,3925.5,,,97.48,2048,,,99.96,4096,12.1,,99.96,4096,12.05,,9.16,9.34,9.56,0,0,0,0,0,0,0,0.02,0.05,0.19,0.1,0.08
1G,https_transformation.bal,default,300,50,0,9799154,0,0,27.40934013,0,682,46,57,95,10900.29044,2288.6352,2501.531497,97.47,1020,38.18,,99.97,4010,,,99.83,2048,,,99.42,4096,18.95,,99.44,4096,17.05,,9.39,9.61,7.44,0.26,0.46,0.31,0.13,0.13,0.09,2.94,2.81,2.13,2.3,2.73,2.2
1G,https_transformation.bal,default,300,50,30,7501252,0,0,35.89789051,30,283,42,47,62.99,8335.363489,1750.100733,1912.900801,98.49,1019.5,24.979,,99.97,3964.5,,,99.85,2048,,,99.57,4096,13.6,,99.57,4096,16,,5.23,5.45,5.17,0.12,0.21,0.19,0.2,0.17,0.22,1.48,1.5,1.41,0.83,1.22,1.25
1G,https_transformation.bal,default,300,50,500,537717,0,0,501.6299875,500,713,502,502,506,597.6147291,125.4757488,137.1479115,99.88,1019.5,24.982,,99.98,3925.5,,,99.47,2048,,,99.95,4096,13.95,,99.94,4096,14.4,,0.49,0.44,1.2,0,0,0.01,0,0.02,0.12,0.1,0.06,0.27,0.05,0.06,0.25
1G,https_transformation.bal,default,300,50,1000,269221,0,0,1001.610658,1000,1209,1002,1002,1004,299.1906258,62.81834428,68.66191119,99.93,1019.5,24.66,,99.98,3925.5,,,99.3,2048,,,99.97,4096,11.95,,99.97,4096,11.6,,0.04,0.15,0.41,0.01,0.01,0,0,0,0,0.01,0.03,0.08,0.02,0.06,0.08
1G,https_transformation.bal,default,300,1024,0,6516285,0,0,41.31773748,1,467,66,78.95,106.99,7240.968354,13725.31208,8563.293629,96.93,1017,42.34,,99.96,4032.5,,,99.86,2048,,,99.6,4096,14.9,,99.62,4096,15.55,,12.41,12.04,8.88,0.06,0.27,0.26,0.06,0.06,0.06,2.27,2.4,1.81,2.47,2.15,1.47
1G,https_transformation.bal,default,300,1024,30,5807744,0,0,46.32205724,31,340,59,65,78,6460.499999,12245.92838,7640.298339,97.35,1015.5,25.047,,99.96,4010,,,99.85,2048,,,99.63,4096,17.1,,99.65,4096,15.8,,8.59,7.72,7.23,0.46,0.47,0.38,0.1,0.07,0.14,1.18,1.54,1.33,0.56,1.02,1.11
1G,https_transformation.bal,default,300,1024,500,537979,0,0,501.74112,501,714,502,503,507,597.4477546,1132.466941,706.5519832,99.78,1014,25.028,,99.98,3925.5,,,99.51,2048,,,99.94,4096,14.1,,99.95,4096,14.15,,0.85,0.6,1.78,0,0,0.06,0,0.01,0.09,0.02,0.09,0.31,0.01,0.05,0.25
1G,https_transformation.bal,default,300,1024,1000,269356,0,0,1001.778438,1001,1210,1002,1003,1009,299.1335482,567.0099776,353.7604754,99.87,1014,24.692,,99.99,3925.5,,,99.24,2048,,,99.96,4096,14.15,,99.96,4096,14.1,,0.04,0.17,0.58,0,0.01,0,0,0,0.01,0.07,0.03,0.08,0,0,0.04
1G,https_transformation.bal,default,300,10240,0,1268514,3,0.0002364972,212.5592906,12,945,321,360,439,1410.331271,25178.04678,14362.24072,90.37,1001,86.398,,99.97,4021.5,,,99.62,2048,,,99.89,4096,14.3,,99.88,4096,14.4,,22.09,21.35,16.33,0.29,0.15,0.09,0.01,0.03,0,0.55,0.47,0.33,0.38,0.4,0.27
1G,https_transformation.bal,default,300,10240,30,1294951,4,0.000308892,208.1147464,39,834,308,344,412,1440.430121,25715.36762,14668.75518,89.79,1001.5,89.867,,99.97,4021.5,,,99.75,2048,,,99.88,4096,14.9,,99.88,4096,14.4,,22.74,21.95,19.31,0.01,0.06,0.08,0,0.03,0.03,0.19,0.43,0.43,0.74,0.44,0.33
1G,https_transformation.bal,default,300,10240,500,533250,4,0.0007501172,506.2155687,502,732,510.9,520,547,592.1473434,10571.68174,6030.187985,95.79,983.5,25.617,,99.97,3925.5,,,99.5,2048,,,99.94,4096,13.5,,99.94,4096,13.75,,2.35,2.25,6.21,0.05,0.06,0.04,0,0,0,0.29,0.12,0.17,0.05,0.11,0.16
1G,https_transformation.bal,default,300,10240,1000,268236,1,0.000372806,1004.984275,1002,1224,1005,1009,1041.99,298.1198299,5322.377402,3035.931236,97.89,981.5,25.588,,99.97,3925.5,,,99.3,2048,,,99.96,4096,13.35,,99.96,4096,13.3,,0.55,0.75,2.06,0,0.01,0,0.05,0.02,0,0.09,0.05,0.08,0.1,0.07,0.08
1G,https_transformation.bal,default,300,102400,0,38494,0,0,6994.972957,1830,13710,8934,9481.7,10707.89,42.7039236,7568.728584,4278.274237,25.67,981.5,492.297,,99.97,3925.5,,,97.17,2048,,,99.96,4096,13.35,,99.97,4096,13.2,,10.87,9.96,9.81,0,0.01,0,0,0,0,0.08,0.04,0.04,0.06,0.06,0.08
1G,https_transformation.bal,default,300,102400,30,39643,0,0,6800.402013,1858,14386,8643,9007,10112.98,43.97434063,7793.894911,4405.550421,25.64,981.5,492.172,,99.97,3925.5,,,97.36,2048,,,99.96,4096,13.3,,99.96,4096,13.3,,8.59,8.66,9.35,0.02,0.02,0,0,0,0,0.71,0.2,0.06,0.01,0.13,0.13
1G,https_transformation.bal,default,300,102400,500,35652,0,0,7549.729973,1955,17845,9658,10146,11536,39.49043034,6999.151525,3956.331795,23.62,981.5,503.709,,99.97,3925.5,,,95.99,2048,,,99.97,4096,13.45,,99.97,4096,13.25,,7.95,8.03,8.56,0,0,0,0,0,0,0.12,0.14,0.1,0,0,0.02
1G,https_transformation.bal,default,300,102400,1000,35470,0,0,7591.222723,1976,14856,9794,10282.95,11549.96,39.36282604,6976.561307,3943.547814,23.98,981.5,506.057,,99.97,3925.5,,,97.18,2048,,,99.96,4096,13.4,,99.96,4096,13.4,,8.77,9.1,8.91,0,0,0,0.02,0.01,0,0.02,0.05,0.06,0.08,0.06,0.07
1G,https_transformation.bal,default,1000,50,0,8692515,0,0,103.3068379,2,587,163,186,254,9667.79221,2029.858716,2218.682783,93.19,1014,56.15,,99.94,4005.5,,,99.83,2048,,,99.42,4096,26.15,,99.43,4096,23.85,,12.6,12.29,9.24,1.3,1.37,1.04,0.02,0.03,0.02,1.19,1.84,1.61,1.56,1.66,1.38
1G,https_transformation.bal,default,1000,50,30,8943727,0,0,100.2167609,31,585,152,180,226,9960.483161,2091.312382,2285.853069,93.88,1014.5,18.944,,99.93,4005.5,,,99.84,2048,,,99.44,4096,22.95,,99.44,4096,25.7,,9.64,10.31,9.33,1.35,1.2,1.16,0.02,0.05,0.13,2.89,4.18,3.62,3.2,3.91,3.43
1G,https_transformation.bal,default,1000,50,500,1789388,0,0,502.0836426,500,713,504,509,521,1990.152605,417.8543066,456.7244747,99.02,1010,18.988,,99.96,3925.5,,,99.72,2048,,,99.85,4096,22.95,,99.84,4096,25.05,,1.26,1.24,2.45,0.12,0.1,0.27,0,0.01,0.11,0.17,0.21,0.72,0.22,0.16,0.67
1G,https_transformation.bal,default,1000,50,1000,896853,0,0,1001.598276,1000,1208,1002,1003,1016,997.2235503,209.3779915,228.855014,99.5,1010,18.836,,99.96,3925.5,,,99.58,2048,,,99.92,4096,20.9,,99.89,4096,27.25,,0.02,0.3,0.88,0,0,0.06,0.06,0.02,0.04,0,0.05,0.21,0.13,0.16,0.25
1G,https_transformation.bal,default,1000,1024,0,6072370,0,0,147.9524868,2,606,214,237,312,6752.607413,12799.62011,7985.749587,90.82,1009.5,81.243,,99.94,4029.5,,,99.85,2048,,,99.58,4096,24.85,,99.57,4096,25.35,,12.04,12.23,9.4,0.15,0.5,0.49,0,0.01,0.04,3.66,1.94,1.34,1.22,1.11,1.05
1G,https_transformation.bal,default,1000,1024,30,6022147,0,0,149.2658519,35,663,203,225,297,6692.144423,12685.01204,7914.245016,90.78,1009,80.422,,99.93,4018.5,,,99.86,2048,,,99.59,4096,22.8,,99.57,4096,25.8,,13.41,12.59,10.94,1.8,0.8,0.55,0.06,0.05,0.1,3.87,3.19,2.64,2.02,2.45,2.12
